"Celda","Auto Competencia","Misma Actividad","Compatibles","Incompatibles"
93307,0,0,0,0
93321,0,0,0,0
93331,0,0,0,0
93332,0,0,0,0
93656,0,0,0,0
93657,0,0,0,0
93658,0,0,0,0.137931034482759
93659,0,0,0,0.142857142857143
93660,0,0,0,0.0769230769230769
93661,0,0,0.0588235294117647,0.0588235294117647
93684,0,0,0,0
93685,0,0,0,0
93717,0,0,0,0
93718,0,0,0,0
93720,0,0,0,0.333333333333333
93721,0,0,0,0.1
93722,0,0,0,0
93723,0,0,0.333333333333333,0.333333333333333
93730,0,0,0,0
93762,0,0,0,0
93764,0,0,0,0
93765,0,0,0,0
93766,0,0,0,0
93769,0,0,0,0
93770,0,0,0,0.1
93771,0,0,0,0.0909090909090909
93772,0,0,0.0526315789473684,0.0526315789473684
93773,0,0,0,0.222222222222222
93774,0,0,0,0.142857142857143
93775,0,0,0,0
93786,0,0,0,1
93787,0,0,0,0
93788,0,0,0,0
93789,0,0,0.125,0
93790,0,0,0,0
93791,0,0,0,0.0240963855421687
93792,0,0,0.0075187969924812,0.0526315789473684
93793,0,0,0,0.0857142857142857
93794,0,0,0,0.0357142857142857
93795,0,0,0,0.333333333333333
93796,0,0,0,0.5
93797,0,0,0,0
93800,0,0,0.5,0
93801,0,0,0,0
93819,0,0,0,0
93821,0,0,0,0
93822,0,0,0,0
93831,0,0,0,0
93832,0,0,0,0
94135,0,0,0,0
94158,0,0,0,0.333333333333333
94159,0,0,0,0
94161,0,0,0,0
94163,0,0,0,0
94164,0,0,0,0.2
94165,0,0,0,0
94166,0,0,0,0
94184,0,0,0,0.125
94185,0,0,0,0
94186,0,0,0,0
94204,0,0,0,0
94206,0,0,0,0
94207,0,0,0,0
94211,0,0,0,0
94213,0,0,0,0
94217,0,0,0,0
94218,0,0,0,0.111111111111111
94219,0,0,0,0
94220,0,0,0,0.0238095238095238
94221,0,0,0.0229885057471264,0.0344827586206897
94222,0,0,0.0204081632653061,0
94223,0,0,0,0.166666666666667
94224,0,0,0,0
94260,0,0,0,0
94261,0,0,0,0
94262,0,0,0,0
94266,0,0,0,0
94268,0,0,0,0
94269,0,0,0,0
94270,0,0,0.0909090909090909,0.0909090909090909
94271,0,0,0,0.0588235294117647
94272,0,0,0,0.0116279069767442
94273,0,0,0.0416666666666667,0
94287,0,0,0,0.2
94288,0,0,0,0
94289,0,0,0,0
94290,0,0,0,0.333333333333333
94291,0,0,0,0.027027027027027
94292,0,0,0.0119760479041916,0.0119760479041916
94293,0,0,0.0078125,0.015625
94294,0,0,0,0
94295,0,0,0,0
94296,0,0,0,0
94297,0,0,0,1
94298,0,0,0,0
94320,0,0,0,0
94321,0,0,0,0
94322,0,0,0,0
94331,0,0,0,0
94333,0,0,0,0
94352,0,0,0,0
94353,0,0,0,0
94354,0,0,0,0
94635,0,0,0,0
94636,0,0,0,0
94637,0,0,0,0
94659,0,0,0,0
94660,0,0,0.0434782608695652,0.0434782608695652
94661,0,0,0.111111111111111,0
94663,0,0,0,0
94664,0,0,0,0
94665,0,0,0,0
94666,0,0,0,0
94683,0,0,0,0
94684,0,0,0,0.333333333333333
94703,0,0,0,0.0454545454545455
94704,0,0,0,0.0714285714285714
94705,0,0,0,0
94706,0,0,0,0.125
94707,0,0,0,0.142857142857143
94708,0,0,0,0.2
94709,0,0,0,0
94710,0,0,0,0
94711,0,0,0,1
94714,0,0,0,0
94716,0,0,0,0
94717,0,0,0,0
94718,0,0,0,0
94719,0,0,0.1,0.1
94720,0,0,0.1,0.2
94721,0,0,0,0.0208333333333333
94722,0,0,0,0.333333333333333
94723,0,0,0,0.166666666666667
94724,0,0,0,0
94761,0,0,0,0
94767,0,0,0,0.5
94768,0,0,0,0
94769,0,0,0.333333333333333,0.333333333333333
94770,0,0,0,0.0666666666666667
94771,0,0,0,0.0136986301369863
94772,0,0,0,0.0363636363636364
94773,0,0,0,0
94774,0,0,0.5,0
94790,0,0,0,0.2
94791,0,0,0,0.03125
94792,0,0,0.02,0.02
94793,0,0,0,0
94794,0,0,0,0
94795,0,0,0,0.3
94796,0,0,0,0.75
94797,0,0,0,1
94801,0,0,0,0
94820,0,0,0,0
94822,0,0,0.5,0
94823,0,0,0,0
94852,0,0,0,0
94853,0,0,0,0.333333333333333
94854,0,0,0,0.2
95135,0,0,0,0
95136,0,0,0,0
95137,0,0,0,0
95138,0,0,0,0.333333333333333
95142,0,0,0,0
95159,0,0,0,0
95160,0,0,0,0
95161,0,0,0,0
95165,0,0,0,0
95166,0,0,0,0
95202,0,0,0,0.142857142857143
95203,0,0,0.0833333333333333,0.0833333333333333
95204,0,0,0,0.117647058823529
95205,0,0,0.0285714285714286,0.142857142857143
95206,0,0,0,0
95207,0,0,0,0
95216,0,0,0,0
95217,0,0,0,0
95218,0,0,0.125,0.25
95219,0,0,0,0
95220,0,0,0,0.166666666666667
95221,0,0,0,0.0526315789473684
95222,0,0,0,0.181818181818182
95223,0,0,0,0
95268,0,0,0,0.5
95269,0,0,0,0.428571428571429
95270,0,0,0,0
95271,0,0,0,0
95272,0,0,0,0
95273,0,0,0,0
95274,0,0,0,0.25
95275,0,0,0,0.5
95290,0,0,0,0
95291,0,0,0,0.333333333333333
95292,0,0,0,0
95294,0,0,0,0.5
95295,0,0,0,0
95296,0,0,0,0.333333333333333
95297,0,0,0,0
95300,0,0,1,0
95301,0,0,0,0
95319,0,0,0,0
95322,0,0,0,0.25
95323,0,0,0,0
95324,0,0,0,0
95634,0,0,0,0.142857142857143
95635,0,0,0,0.333333333333333
95636,0,0,0,0
95637,0,0,0,0
95638,0,0,0,0
95639,0,0,0,1
95640,0,0,0,0
95659,0,0,0,0.5
95660,0,0,0,0
95661,0,0,0,1
95701,0,0,0,0
95702,0,0,0,0
95703,0,0,0,0
95704,0,0,0,0.05
95705,0,0,0,0.1875
95706,0,0,0,0.0909090909090909
95716,0,0,0,0
95718,0,0,0,0
95720,0,0,0,0
95721,0,0,0,1
95722,0,0,0,0
95723,0,0,0,0.25
95724,0,0,0,1
95760,0,0,0,0
95768,0,0,0,0.2
95769,0,0,0,0
95770,0,0,0,0
95771,0,0,0,0
95772,0,0,0,0
95774,0,0,0,0
95775,0,0,0,0
95789,0,0,0,0
95790,0,0,0,0
95791,0,0,0,0
95792,0,0,0,0
95793,0,0,0,0
95794,0,0,0,0
95796,0,0,0,0.666666666666667
95797,0,0,0.111111111111111,0.037037037037037
95798,0,0,0,0
95799,0,0,0,0.666666666666667
95800,0,0,0,0
95801,0,0,0,0
95820,0,0,0,0
95821,0,0,0,0
95822,0,0,0,0.4
95823,0,0,0,0
95824,0,0,0,0.2
95825,0,0,0,0
96134,0,0,0,1
96135,0,0,0,0
96136,0,0,0.0344827586206897,0.103448275862069
96137,0,0,0,0.0833333333333333
96138,0,0,0,0.125
96139,0,0,0,1
96160,0,0,0,0
96161,0,0,0,0
96199,0,0,0,0
96201,0,0,0,0
96202,0,0,0,0
96203,0,0,0,0.181818181818182
96204,0,0,0,0.333333333333333
96205,0,0,0,0.5
96217,0,0,0,0
96219,0,0,0,0
96220,0,0,0,0
96221,0,0,0,1
96224,0,0,0,0.75
96268,0,0,0,0
96269,0,0,0,0
96270,0,0,0,0.5
96273,0,0,0,0
96275,0,0,0,0
96276,0,0,0,0
96278,0,0,0,0
96279,0,0,0.25,0.25
96280,0,0,0,0
96288,0,0,0,0
96290,0,0,0,0
96294,0,0,0,0
96296,0,0,0.166666666666667,0.333333333333333
96297,0,0,0,0
96298,0,0,0,0.147058823529412
96299,0,0,0,0
96320,0,0,0,0
96321,0,0,0,0
96322,0,0,0,0
96323,0,0,0,0
96325,0,0,0,0
96326,0,0,0,0
96634,0,0,0,0
96635,0,0,0,0.666666666666667
96636,0,0,0,0.0178571428571429
96637,0,0,0,0.0526315789473684
96638,0,0,0,0
96639,0,0,0,0
96660,0,0,0,0
96661,0,0,0,0
96699,0,0,0,0
96700,0,0,0,0
96719,0,0,0,0
96720,0,0,0,0
96721,0,0,0,0
96724,0,0,0,1
96760,0,0,0,0
96769,0,0,0,0
96770,0,0,0,0
96773,0,0,0,0
96774,0,0,0,0
96776,0,0,0,0
96777,0,0,0,0.5
96778,0,0,0,0
96779,0,0,0,0.666666666666667
96796,0,0,0,0
96797,0,0,0,0.5
96798,0,0,0,0.0588235294117647
96799,0,0,0,0
96819,0,0,0,0
96821,0,0,0,0
96822,0,0,0,0
96824,0,0,0,0
96825,0,0,0,0.0333333333333333
96826,0,0,0.0161290322580645,0
97135,0,0,0,0.5
97136,0,0,0,0.153846153846154
97137,0,0,0,0.0714285714285714
97138,0,0,0,0
97162,0,0,0,0
97163,0,0,0,0
97214,0,0,0,0
97215,0,0,0,0
97237,0,0,0,0
97238,0,0,0,0
97269,0,0,0,0.333333333333333
97277,0,0,0,0
97278,0,0,0,0.285714285714286
97279,0,0,0,0
97280,0,0,0,0.5
97297,0,0,0,0.333333333333333
97298,0,0,0,0.142857142857143
97322,0,0,0,0
97323,0,0,0,0
97325,0,0,0,0
97326,0,0,0,0
97327,0,0,0,0
97635,0,0,0,0.5
97636,0,0,0,0
97637,0,0,0,0
97662,0,0,0,0
97663,0,0,1,0
97713,0,0,0,0
97715,0,0,0,0
97723,0,0,0.25,0
97736,0,0,0,0
97737,0,0,0,0
97738,0,0,0.2,0
97749,0,0,0,0
97750,0,0,0.5,0
97770,0,0,0,0
97778,0,0,1,0
97779,0,0,0,0
97780,0,0,0,0.4
97781,0,0,0,0
97783,0,0,0,0
97795,0,0,0,0
97797,0,0,0,0
97798,0,0,0,0
97799,0,0,0,0
97821,0,0,0,0
97822,0,0,0,0
97823,0,0,0,0
97827,0,0,0,0
97828,0,0,0,0
97829,0,0,0,0
98134,0,0,0,0
98135,0,0,0,0.333333333333333
98136,0,0,0,0.25
98137,0,0,0,0
98138,0,0,0,0
98161,0,0,0,0
98162,0,0,0,0
98163,0,0,0,0.5
98164,0,0,0,0
98192,0,0,0,0
98205,0,0,0,0.333333333333333
98212,0,0,0,0
98214,0,0,0,0
98215,0,0,0,0
98222,0,0,0,1
98237,0,0,0,0
98238,0,0,0,0
98239,0,0,0,0
98249,0,0,0,0
98277,0,0,0,0
98279,0,0,0,0
98280,0,0,0,0
98298,0,0,0,0
98299,0,0,0,0.2
98322,0,0,0,0
98329,0,0,0,0
98331,0,0,0,0
98637,0,0,0,0
98638,0,0,0,0
98661,0,0,0,0
98663,0,0,0,0.25
98664,0,0,0,0
98712,0,0,0,0
98713,0,0,0,0.333333333333333
98714,0,0,0,0
98715,0,0,0,0
98778,0,0,0,0
98779,0,0,0,0
98780,0,0,0,0
98798,0,0,0,0
98799,0,0,0,0
98809,0,0,0,0
98810,0,0,0,0.2
98811,0,0,0,0.285714285714286
98812,0,0,0,0
98829,0,0,0,0
98832,0,0,0,0
99137,0,0,0,0
99161,0,0,0,0
99163,0,0,0,0
99164,0,0,0,0.2
99206,0,0,0,0
99211,0,0,0,1
99213,0,0,0,0.166666666666667
99214,0,0,0,0
99215,0,0,0,0
99235,0,0,0,1
99236,0,0,0,0
99238,0,0,0,0
99242,0,0,0,0
99274,0,0,0,0
99298,0,0,0,0
99299,0,0,0,0
99300,0,0,0,0.5
99308,0,0,0,0.2
99309,0,0,0,0
99310,0,0,0,0.125
99311,0,0,0.0476190476190476,0.142857142857143
99312,0,0,0,0
99313,0,0,0,0.222222222222222
99314,0,0,0,0
99315,0,0,0,0
99323,0,0,0,0.5
99637,0,0,0,0
99661,0,0,0,0
99711,0,0,0,1
99713,0,0,0,0
99735,0,0,0,1
99741,0,0,0,0
99742,0,0,0,0
99763,0,0,0,0
99764,0,0,0,0
99765,0,0,0,0
99766,0,0,0,0
99777,0,0,0,0
99778,0,0,0,0
99780,0,0,0,0
99781,0,0,0,0
99799,0,0,0,0
99807,0,0,0,0.2
99808,0,0,0,0.5
99809,0,0,0,0.333333333333333
99810,0,0,0,0.333333333333333
99811,0,0,0,0.0363636363636364
99812,0,0,0,0.0163934426229508
99813,0,0,0,0.333333333333333
99814,0,0,0,0
99815,0,0,0,0
99822,0,0,0,0
99823,0,0,0,0
100161,0,0,0,0
100162,0,0,0,0
100206,0,0,0,0
100236,0,0,0,1
100237,0,0,0,0.4
100238,0,0,0.2,0.4
100239,0,0,0,0
100240,0,0,0,0.333333333333333
100241,0,0,0.111111111111111,0
100242,0,0,0,0
100264,0,0,0,0.333333333333333
100265,0,0,0,0
100274,0,0,0,0
100275,0,0,0,0
100277,0,0,0,0
100278,0,0,0.333333333333333,0
100279,0,0,0,0
100280,0,0,0,0
100281,0,0,0,0.5
100282,0,0,0,0
100299,0,0,0,0.5
100300,0,0,0.5,0.5
100307,0,0,0,0
100309,0,0,0,0
100310,0,0,0,0.222222222222222
100311,0,0,0,0
100312,0,0,0,0.0625
100313,0,0,0,0
100314,0,0,0,0
100316,0,0,0,0.5
100318,0,0,0,0
100319,0,0,0,0
100322,0,0,0,0
100323,0,0,0,0
100707,0,0,0,0
100708,0,0,0,0
100709,0,0,0,0
100736,0,0,0.2,0
100737,0,0,0,0.133333333333333
100738,0,0,0.0384615384615385,0.115384615384615
100739,0,0,0,0
100740,0,0,0,0
100741,0,0,0,0.2
100742,0,0,0,0
100764,0,0,0,0
100774,0,0,0,0
100775,0,0,0,0
100777,0,0,0,0
100779,0,0,0,0
100798,0,0,0,0
100799,0,0,0,0
100802,0,0,0,0
100810,0,0,0,0
100811,0,0,0,0
100812,0,0,0,0.2
100813,0,0,0,0
100814,0,0,0,0
100819,0,0,0,0
100820,0,0,0,0
101207,0,0,0,0
101209,0,0,0,0
101236,0,0,0.05,0
101237,0,0,0,0.0246913580246914
101238,0,0,0,0.0869565217391304
101239,0,0,0,0.0769230769230769
101240,0,0,0,0
101277,0,0,0,0
101278,0,0,0,0
101279,0,0,0,0
101299,0,0,0,0
101300,0,0,0,0
101302,0,0,0,0
101309,0,0,0,1
101310,0,0,0,0
101311,0,0,0,0.125
101314,0,0,0,0
101320,0,0,1,0
101707,0,0,0,0
101708,0,0,0,0
101728,0,0,0,0
101729,0,0,0,0.25
101736,0,0,0,0.4
101737,0,0,0,0.0909090909090909
101738,0,0,0.09375,0
101739,0,0,0,0
101771,0,0,0,0.0833333333333333
101772,0,0,0,0.1
101773,0,0,0,0.333333333333333
101778,0,0,0,0
101779,0,0,0,0.416666666666667
101799,0,0,0,0
101802,0,0,0,0
101809,0,0,0,0
101810,0,0,0,0
101811,0,0,0,0
101819,0,0,0,0
101823,0,0,0,0
102162,0,0,0,0
102207,0,0,0,0
102208,0,0,0,0
102209,0,0,0,0
102227,0,0,0,0
102228,0,0,0,0.166666666666667
102229,0,0,0,0
102237,0,0,0,0
102238,0,0,0,0
102269,0,0,0,1
102270,0,0,0,0.142857142857143
102271,0,0,0,0.125
102272,0,0,0.0175438596491228,0.0175438596491228
102273,0,0,0,0.125
102274,0,0,0,0
102275,0,0,0,1
102279,0,0,0,0
102310,0,0,0,0
102311,0,0,0,0.666666666666667
102320,0,0,0,0
102321,0,0,0,0
102322,0,0,0,0.5
102327,0,0,0,0
102328,0,0,0,0
102720,0,0,0,0
102727,0,0,0,0
102728,0,0,0.25,0
102729,0,0,0.5,0
102737,0,0,0,0
102769,0,0,0,0.5
102770,0,0,0,0.0769230769230769
102771,0,0,0,0.25
102772,0,0,0.0294117647058824,0.0294117647058824
102773,0,0,0,0
102774,0,0,0,0.2
102775,0,0,0.25,0
102776,0,0,0,0
102778,0,0,0,1
102802,0,0,0,0
102812,0,0,0,0
102821,0,0,0,0.0434782608695652
102822,0,0,0,0
102827,0,0,0,0
102828,0,0,0,0
102830,0,0,0,0
102831,0,0,0,0
102832,0,0,0,0
103143,0,0,0,0
103144,0,0,0,0
103227,0,0,0,0
103228,0,0,0.0384615384615385,0
103229,0,0,0,0.333333333333333
103236,0,0,0,0
103237,0,0,0,0
103267,0,0,1,0
103269,0,0,0,0
103270,0,0,0,0
103271,0,0,0,0.25
103272,0,0,0,0
103273,0,0,0,0.142857142857143
103274,0,0,0,0
103275,0,0,0,0
103276,0,0,0,0
103277,0,0,0,0
103312,0,0,0,0
103313,0,0,0,0
103321,0,0,0,0
103327,0,0,0,0
103329,0,0,0,0
103330,0,0,0.333333333333333,0
103331,0,0,0,0
103332,0,0,0,0.1
103333,0,0,0,0
103644,0,0,0,0
103663,0,0,0,0
103727,0,0,0,0
103728,0,0,0,0.1
103729,0,0,0,0
103731,0,0,0,0
103732,0,0,0,1
103733,0,0,0,0
103735,0,0,0,0
103736,0,0,0,0
103756,0,0,0,0.333333333333333
103757,0,0,0.333333333333333,0
103758,0,0,0,0
103768,0,0,1,0
103770,0,0,0,0
103771,0,0,0,0
103773,0,0,0,0
103775,0,0,0,0
103776,0,0,0,0
103780,0,0,0,0
103783,0,0,0,0
103784,0,0,0,0
103785,0,0,0,0
103832,0,0,0,0.333333333333333
103833,0,0,0,0
103834,0,0,0,0
104143,0,0,0,0
104144,0,0,0,0
104167,0,0,0,0
104168,0,0,0,0
104195,0,0,0,0.333333333333333
104196,0,0,0,0
104197,0,0,0,0
104198,0,0,0,0
104227,0,0,0,0
104228,0,0,0,0
104230,0,0,0,0
104231,0,0,0,0
104232,0,0,0,0
104233,0,0,0,0
104234,0,0,0,0
104235,0,0,0,0
104236,0,0,0,0
104254,0,0,0,1
104255,0,0,0,0.333333333333333
104256,0,0,0,0.166666666666667
104257,0,0,0,0.2
104258,0,0,0,1
104268,0,0,0,0
104269,0,0,1,0
104270,0,0,0,0
104271,0,0,0.0909090909090909,0
104272,0,0,0,0
104274,0,0,0,0
104281,0,0,0.5,0.5
104282,0,0,0,0
104283,0,0,0,0
104284,0,0,0.25,0
104285,0,0,0,0.25
104321,0,0,0,0
104323,0,0,0,0
104333,0,0,0,0
104334,0,0,0,0
104642,0,0,0,0
104643,0,0,0,0
104668,0,0,0,0
104669,0,0,0,0
104690,0,0,0,1
104694,0,0,0,0.5
104696,0,0,0,0
104698,0,0,0,0
104730,0,0,0,0.333333333333333
104731,0,0,0,0.5
104733,0,0,0,0
104735,0,0,0,0
104754,0,0,0,0
104755,0,0,0,0.0714285714285714
104756,0,0,0,0.5
104757,0,0,0.5,0
104771,0,0,0,0
104782,0,0,0,0
104784,0,0,0,0.2
104785,0,0,0,0
104820,0,0,0,0.333333333333333
104821,0,0,0,0
104822,0,0,0,0
104823,0,0,0,0
104829,0,0,0,1
105142,0,0,0,0
105143,0,0,0,0
105164,0,0,0,0
105165,0,0,0,0
105166,0,0,0,0
105167,0,0,0,0
105168,0,0,0,0
105169,0,0,0,0
105171,0,0,0,0
105196,0,0,0,0
105197,0,0,0,0
105198,0,0,0,0.333333333333333
105233,0,0,0,0
105234,0,0,0,0
105235,0,0,0,0
105238,0,0,0,0
105240,0,0,0,0
105253,0,0,0.666666666666667,0
105255,0,0,0,0
105256,0,0,0,0
105257,0,0,0,0
105270,0,0,0,0
105272,0,0,0,0.666666666666667
105273,0,0,0,0.5
105282,0,0,0,0
105283,0,0,0,0
105284,0,0,0,0.5
105285,0,0,0,0
105319,0,0,0,0
105320,0,0,0,0
105322,0,0,0,0
105331,0,0,0,1
105643,0,0,0,0
105664,0,0,0,0
105665,0,0,0,0
105666,0,0,0,0
105667,0,0,0,0.1875
105668,0,0,0,0.5
105669,0,0,0,0
105693,0,0,0,0
105694,0,0,0,0
105695,0,0,0,0
105696,0,0,0,0
105697,0,0,0.0454545454545455,0
105699,0,0,0,0
105735,0,0,0,0.142857142857143
105749,0,0,0,0
105751,0,0,0,0.5
105752,0,0,0,0
105754,0,0,0,0
105755,0,0,0,0
105756,0,0,0,0
105757,0,0,0,0
105758,0,0,0,0
105759,0,0,0,0
105771,0,0,0,0
105772,0,0,0,0
105773,0,0,0,0.222222222222222
105774,0,0,0,0
105784,0,0,0,0.25
105785,0,0,0,0
105786,0,0,0,1
105818,0,0,0,0
105819,0,0,0,0
106130,0,0,0,0
106141,0,0,0,0
106142,0,0,0,1
106154,0,0,0,0
106164,0,0,0,0
106165,0,0,0,0.142857142857143
106166,0,0,0,0.222222222222222
106167,0,0,0,0.5
106168,0,0,0,0
106188,0,0,0,0
106192,0,0,0,0
106193,0,0,0,0.5
106196,0,0,0,0.5
106197,0,0,0.166666666666667,0
106199,0,0,0.2,0
106235,0,0,0,0.2
106248,0,0,0,0
106249,0,0,0,0
106250,0,0,0,0
106252,0,0,0,0
106253,0,0,0,0
106254,0,0,0,0
106256,0,0,0,0
106257,0,0,0,0
106260,0,0,0,1
106271,0,0,0.0206185567010309,0.0103092783505155
106272,0,0,0,0.0909090909090909
106273,0,0,0,0.0666666666666667
106274,0,0,0,0
106285,0,0,0,0
106286,0,0,0,0
106317,0,0,0,0
106318,0,0,0,0
106319,0,0,0,0
106320,0,0,0,0
106321,0,0,0,0
106641,0,0,0,0
106642,0,0,0,0
106643,0,0,0,0
106650,0,0,0,0
106653,0,0,0,0
106654,0,0,0,0
106656,0,0,0,0
106665,0,0,0,0
106666,0,0,0.0555555555555556,0
106667,0,0,0,0
106668,0,0,0,0
106669,0,0,0,0
106692,0,0,0,0
106693,0,0,0,0
106694,0,0,0,0
106695,0,0,0,0
106697,0,0,0,0
106698,0,0,0,1
106699,0,0,0,0
106700,0,0,0,0
106734,0,0,0,0
106735,0,0,0,0
106748,0,0,0,0
106749,0,0,0.0434782608695652,0
106750,0,0,0,0
106753,0,0,0,0
106755,0,0,0,0
106756,0,0,0,0
106757,0,0,0,0
106758,0,0,0,0
106759,0,0,0,0
106760,0,0,0,0
106768,0,0,0,0.2
106770,0,0,0,0
106771,0,0,0.0152671755725191,0.0152671755725191
106772,0,0,0,0
106773,0,0,0,0.0909090909090909
106818,0,0,0,0.333333333333333
106819,0,0,0,0
106820,0,0,0,0
106821,0,0,0,0
107130,0,0,0,0
107142,0,0,1,0
107149,0,0,0,0.5
107150,0,0,0,0
107152,0,0,0,0.166666666666667
107153,0,0,0.111111111111111,0
107154,0,0,0,0
107155,0,0,0,0
107156,0,0,0,0
107157,0,0,0,0
107165,0,0,0.0833333333333333,0
107166,0,0,0.111111111111111,0
107167,0,0,0.142857142857143,0.142857142857143
107168,0,0,0,0
107169,0,0,0.0909090909090909,0.272727272727273
107170,0,0,0.2,0
107191,0,0,0,0
107192,0,0,0,0
107193,0,0,0,0.333333333333333
107194,0,0,0,0
107195,0,0,0,0.333333333333333
107196,0,0,0.25,0
107197,0,0,0,0
107198,0,0,0,0
107199,0,0,0,0
107201,0,0,0,0
107202,0,0,0,0
107203,0,0,0,0
107216,0,0,0,0
107248,0,0,0,0
107249,0,0,0,0.181818181818182
107250,0,0,0,0
107251,0,0,0,0
107252,0,0,0,0
107253,0,0,0,0
107254,0,0,0,0
107255,0,0,0,0
107257,0,0,0,0
107258,0,0,0,0
107259,0,0,1,0
107260,0,0,0,0
107269,0,0,0.037037037037037,0.037037037037037
107270,0,0,0,0.142857142857143
107271,0,0,0,0.0740740740740741
107272,0,0,0.0769230769230769,0
107273,0,0,0,0
107274,0,0,0,0
107275,0,0,0,0
107318,0,0,0,0
107319,0,0,0,0
107328,0,0,0,0
107627,0,0,0,0
107628,0,0,0,0
107630,0,0,1,0
107648,0,0,0,0
107649,0,0,0,0
107650,0,0,0,0
107651,0,0,0,0
107652,0,0,0,0
107653,0,0,0.08,0.08
107654,0,0,0,0.125
107655,0,0,0,0.125
107656,0,0,0,0
107663,0,0,0,0.0247933884297521
107664,0,0,0,0
107665,0,0,0,0
107666,0,0,0,0
107667,0,0,0,0.133333333333333
107668,0,0,0.0952380952380952,0.0476190476190476
107669,0,0,0,0.2
107691,0,0,0,0
107692,0,0,0,0
107694,0,0,0,0
107695,0,0,0,0
107696,0,0,0.5,0
107697,0,0,0,0
107698,0,0,0,0
107699,0,0,0.2,0.2
107700,0,0,0,0
107701,0,0,0,0
107702,0,0,0,0
107703,0,0,0,0
107715,0,0,0,0
107717,0,0,0,0
107718,0,0,0,0
107748,0,0,0.0508474576271186,0
107749,0,0,0.1,0.3
107750,0,0,0,0
107751,0,0,0,0
107753,0,0,0,0.333333333333333
107754,0,0,0.333333333333333,0
107755,0,0,0,0
107756,0,0,0,0
107757,0,0,0,0
107761,0,0,0,0
107767,0,0,0,0
107768,0,0,0,1
107770,0,0,0,0.571428571428571
107771,0,0,0,0.111111111111111
107772,0,0,0.25,0
107773,0,0,0,0.5
107774,0,0,0,0
107775,0,0,0,0.25
107819,0,0,0,0
107820,0,0,0,0
107824,0,0,0,1
107825,0,0,0,0
107826,0,0,0,0
107827,0,0,0,0.5
108127,0,0,0,0
108128,0,0,0,0
108148,0,0,0.25,0
108149,0,0,0,0
108150,0,0,0.0555555555555556,0.0555555555555556
108151,0,0,0,0.025
108152,0,0,0,0.0666666666666667
108153,0,0,0,0
108154,0,0,0,0.0625
108155,0,0,0,0
108157,0,0,0,0
108158,0,0,0,0
108166,0,0,0,0
108167,0,0,0,0.25
108188,0,0,0,0
108191,0,0,0,0
108197,0,0,0,1
108198,0,0,0,0
108199,0,0,0,0
108200,0,0,0,0
108201,0,0,0,0
108202,0,0,0,0
108203,0,0,0,0
108214,0,0,0,0.5
108215,0,0,0,0
108216,0,0,0,0
108218,0,0,0,0
108219,0,0,0,0
108247,0,0,0,0
108248,0,0,0.25,0
108249,0,0,0,0
108250,0,0,0,0
108251,0,0,0,0.333333333333333
108268,0,0,0,0
108272,0,0,0,0
108275,0,0,0,0.5
108326,0,0,0.0434782608695652,0
108327,0,0,0,0.0384615384615385
108328,0,0,0,0
108627,0,0,0,0.25
108628,0,0,0,0.2
108648,0,0,0,0
108649,0,0,0,0.0909090909090909
108650,0,0,0,0.0769230769230769
108651,0,0,0,0
108652,0,0,0,0
108653,0,0,0,0
108654,0,0,0,0
108655,0,0,0,0
108656,0,0,0,0
108657,0,0,0,0.333333333333333
108659,0,0,0,0.2
108660,0,0,0.111111111111111,0
108665,0,0,0,0
108686,0,0,0,0
108687,0,0,0,0
108688,0,0,0.05,0
108699,0,0,0,0
108700,0,0,0,0.5
108701,0,0,0,0
108702,0,0,0,0
108703,0,0,0,0
108714,0,0,0,0
108715,0,0,0,0
108717,0,0,0,0
108733,0,0,0,0
108744,0,0,0,0
108746,0,0,0,0
108747,0,0,0,0
108748,0,0,0.0769230769230769,0
108749,0,0,0.2,0.4
108750,0,0,0,0
108751,0,0,0,0.5
108757,0,0,0,0
108758,0,0,1,0
108761,0,0,0,0
108766,0,0,0,0
108768,0,0,0,0.333333333333333
108771,0,0,0,0
108775,0,0,0,0
108776,0,0,0,0
108788,0,0,0,0
108789,0,0,0,0
108790,0,0,0,0
108825,0,0,0,0
108827,0,0,0,0
109148,0,0,0,0
109149,0,0,0.142857142857143,0
109150,0,0,0,0
109151,0,0,0,0
109152,0,0,0.25,0
109154,0,0,0,0
109155,0,0,0,0.5
109156,0,0,0,0.25
109157,0,0,0,0
109158,0,0,0,0
109159,0,0,0,0
109160,0,0,0,0
109161,0,0,0,0
109186,0,0,0.0588235294117647,0.0588235294117647
109187,0,0,0,0.111111111111111
109188,0,0,0,0
109201,0,0,0,0.333333333333333
109210,0,0,0,1
109213,0,0,0,0
109214,0,0,0.4,0.2
109215,0,0,0,0
109216,0,0,0,0.5
109217,0,0,0,0
109218,0,0,0,0
109246,0,0,0.25,0.5
109247,0,0,0,0
109248,0,0,0.1,0.1
109249,0,0,0,0
109250,0,0,0.5,0
109251,0,0,0.25,0.25
109258,0,0,0,0
109260,0,0,0,0
109261,0,0,0,0
109267,0,0,0,0
109273,0,0,0,0
109288,0,0,0,0
109289,0,0,0,0
109291,0,0,0.5,0
109325,0,0,0,0
109651,0,0,0,0
109652,0,0,0,0.333333333333333
109653,0,0,0,0
109655,0,0,0,0
109656,0,0,0,0
109657,0,0,0,0
109658,0,0,0,0.25
109660,0,0,0,0
